Group,Genus,Individual,Scientific name,Common name,AGEmax,DBHmax,Hmax,s,g,bulk,D_L,L_C,DEGDmin,DEGDoptimum,DEGDmax,l,d,f,n,fire,stress,old,evergreen,invader,seed,sprout,NDE,NDS,Species_code
1,Acer',1,Acer_rubrum',Red_maple',150,151,41,0.72,2.395,0.49,0.15,0.316,988,4206,7424,2,2,1,1,1,3,3,0,1,10,1,0.31,0.78,ACERrubr
1,Acer',2,Acer_saccharum',Sugar_maple',300,219,58,0.71,1.676,0.56,0.15,0.316,828,2451,4074,2,5,3,2,3,4,3,0,1,10,1,0.31,0.78,ACERsacc
2,Aesculus',1,Aesculus_octandra',Yellow_buckeye',100,216,63,0.70,2.424,0.33,0.15,0.316,3052,3563,4074,2,5,4,3,2,4,3,0,0.01,1,1,0.31,0.78,AESCocta
3,Carya',1,Carya_cordiformis',Bitternut_hickory',200,122,52,1.16,2.222,0.6,0.15,0.316,2030,3634,5238,3,3,5,2,2,3,1,0,0.01,1,1,0.31,0.78,CARYcord
3,Carya',2,Carya_glabra',Pignut_hickory',300,148,38,0.73,1.108,0.66,0.15,0.316,2030,4521,7011,3,4,6,2,3,3,2,0,0.01,1,1,0.31,0.78,CARYglab
3,Carya',3,Carya_ovata',Shagbark_hickory',300,112,40,0.90,1.161,0.64,0.15,0.316,2030,4047,6064,3,4,6,2,3,4,2,0,0.01,1,1,0.31,0.78,CARYovat
3,Carya',4,Carya_tomentosa',Mockernut_hickory',300,130,33,0.69,0.981,0.64,0.15,0.316,2263,4637,7011,4,4,6,2,3,3,2,0,0.01,1,1,0.31,0.78,CARYtome
4,Cercis',1,Cercis_canadensis',Eastern_redbud',100,31,11,0.94,0.874,0.65,0.15,0.316,2030,3634,5238,1,2,6,2,3,3,3,0,0.01,1,1,0.1,0.31,CERCcana
5,Comus',1,Cornus_florida',Flowering_dogwood',100,38,9,0.61,0.887,0.64,0.15,0.316,2030,4047,6064,1,5,6,2,4,4,3,0,0.01,1,1,0.1,0.31,CORNflor
6,Diospyros',1,Diospyros_virginiana',Common_persimmon',150,213,40,0.50,2.317,0.67,0.15,0.316,3052,5238,7424,1,4,2,2,3,3,3,0,0.01,1,0,0.31,0.78,DIOSvirg
7,Fagus',1,Fagus_grandifolia',American_beech',400,153,37,0.63,0.804,0.56,0.15,0.316,1147,3399,5651,1,4,1,2,5,4,1,0,0.01,10,1,0.31,0.31,FAGUgran
8,Fraxinus',1,Fraxinus_americana',White_ash',300,215,38,0.58,1.126,0.55,0.15,0.316,1323,3694,6064,4,3,4,3,3,4,3,0,1,10,1,0.31,0.78,FRAXamer
9,Juglans',1,Juglans_nigra',Black_walnut',250,246,46,0.52,1.604,0.51,0.15,0.316,2030,3367,4704,5,4,4,3,3,5,1,0,0.01,1,1,0.31,0.31,JUGLnigr
10,Juniperus',1,Juniperus_virginiana',Red_cedar',250,122,37,0.80,1.067,0.44,0.15,0.5,1630,3641,5651,5,2,4,1,4,3,3,1,0.01,1,0,0.56,0.78,JUNIvirg
11,Liquidambar',1,Liquidambar_styraciflua',Sweet_gum',300,145,41,0.75,1.194,0.46,0.15,0.316,3052,4558,6064,5,3,2,1,4,3,3,0,0.1,1,1,0.1,0.31,LIQUstya
12,Liriodendron',1,Liriodendron_tulipifera',Yellow_poplar',300,368,61,0.47,1.748,0.4,0.15,0.316,2030,4047,6064,5,5,6,3,6,5,3,0,1,10,1,0.56,0.93,LIRItuli
13,Nyssa',1,Nyssa_sylvatica',Black_gum',300,92,18,0.52,0.562,0.46,0.15,0.316,2030,4521,7011,1,3,4,2,4,4,3,0,0.01,1,1,0.31,0.78,NYSSsylv
14,Oxydendron',1,Oxydendron_arboreum',Sourwood',200,30,15,1.32,0.669,0.5,0.15,0.316,3052,3878,4704,3,4,6,2,4,4,3,0,1,100,1,0.56,0.78,OXYDarbo
15,Pinus',1,Pinus_echinata' ,Shortleat_pine',300,122,45,1.10,1.279,0.47,0.15,0.5,3052,4145,5238,5,2,6,1,1,2,2,1,0.01,1,1,0.56,0.93,PINUechi
15,Pinus',2,Pinus_strobus',White_pine',400,183,67,1.00,1.429,0.34,0.15,0.5,388,1961,3533,3,2,6,1,2,2,1,1,0.01,1,1,0.56,0.93,PINUstro
15,Pinus',3,Pinus_virginiana',Virginia_pine',300,91,37,1.12,1.056,0.45,0.15,0.5,3052,3563,4074,5,2,6,1,3,2,2,1,0.01,1,1,0.56,0.93,PINUvirg
16,Prunus',1,Prunus_serotina',Black_cherry',250,214,39,0.50,1.386,0.45,0.15,0.316,2148,4106,6064,4,5,5,3,4,5,1,0,0.1,10,1,0.1,0.31,PRUNsero
17,Quercus',1,Quercus_alba',White_oak',400,246,46,0.54,1.003,0.47,0.15,0.316,1630,3641,5651,3,2,5,1,2,2,1,0,0.1,10,1,0.1,0.31,QUERalba
17,Quercus',2,Quercus_coccinea',Scarlet_oak',400,147,30,0.54,0.666,0.6,0.15,0.316,2263,3483,4704,5,1,6,1,2,3,2,0,0.1,10,1,0.1,0.31,QUERcocc
17,Quercus',3,Quercus_falcata',Southern_red_oak',400,215,37,0.47,0.826,0.71,0.15,0.316,3052,4558,6064,5,2,6,1,2,2,2,0,0.1,10,1,0.1,0.31,QUERfalc
17,Quercus',4,Quercus_prinus',Chestnust_oak',267,183,30,0.45,1.005,0.57,0.15,0.316,2030,3161,4291,2,1,5,1,1,1,1,0,0.1,10,1,0.1,0.31,QUERprin
17,Quercus',5,Quercus_rubra',Northern_red_oak',300,214,46,0.58,1.332,0.57,0.15,0.316,388,2546,4704,2,1,5,1,2,2,1,0,0.1,10,1,0.1,0.31,QUERrubr
17,Quercus',6,Quercus_stellata',Post_oak',400,122,31,0.67,0.676,0.56,0.15,0.316,3052,4558,6064,5,1,6,1,1,2,2,0,0.1,10,1,0.1,0.31,QUERstel
17,Quercus',7,Quercus_velutina',Black_oak',300,214,42,0.53,1.224,0.56,0.15,0.316,1823,3531,5238,3,1,5,1,1,1,1,0,0.1,10,1,0.1,0.31,QUERvelu
18,Robinia',1,Robinia_pseudoacacia',Black_locust',200,153,31,0.57,1.358,0.66,0.15,0.316,3052,3563,4074,5,2,6,3,5,5,3,0,0.01,1,1,0.56,0.78,ROBIpseu
19,Sassafras',1,Sassafras_albidum',Sassafras',200,61,24,1.10,1.075,0.42,0.15,0.316,2030,4047,6064,5,2,6,1,4,4,3,0,0.01,1,1,0.56,0.78,SASSalbi
20,Tilia',1,Tilia_heterophylla',White_basswood',150,76,24,0.86,1.445,0.32,0.15,0.316,3052,3878,4704,2,6,4,3,5,5,3,0,0.01,1,1,0.31,0.78,TILIhete
