siteID,year,genus,<0,0-8,8-28,-48,-68,-88,>88,max_diam,max_ht,leaf_area_ind,basal_area,total_biomC,pl_biomC_std,total_biomN,pl_biomN_std
0,340,Carya',0,7,2,0,0,0,0,116.749,34.8983,0.962163E-01,0.645331,3.00535,14.6032,0.806365E-05,0.383554E-01
0,340,Cercis',1,6,0,0,0,0,0,6.29844,5.73141,0.146376E-02,0.408058E-02,0.791408E-02,0.415904E-01,0.386585E-07,0.201304E-03
0,340,Comus',1,7,0,0,0,0,0,6.91471,4.54765,0.203545E-02,0.515285E-02,0.984773E-02,0.481079E-01,0.511853E-07,0.248318E-03
0,340,Diospyros',0,4,0,0,0,0,0,30.3380,13.5558,0.662454E-02,0.225816E-01,0.658229E-01,0.464176,0.241637E-06,0.154720E-02
0,340,Fagus',6,24,14,2,0,0,1,125.558,32.1525,0.330393,1.80738,7.36495,27.2850,0.211227E-04,0.759851E-01
0,340,Fraxinus',1,12,6,0,0,0,0,58.7003,22.8764,0.322438E-01,0.205387,0.462531,2.76223,0.149202E-05,0.827360E-02
0,340,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,340,Juniperus',0,1,0,0,0,0,0,6.51039,6.13169,0.409817E-03,0.110123E-02,0.175642E-02,0.128524E-01,0.982272E-08,0.704751E-04
0,340,Liquidambar',0,0,0,0,0,0,0,3.37436,3.73955,0.145938E-04,0.894279E-04,0.840724E-04,0.118896E-02,0.396914E-09,0.561321E-05
0,340,Liriodendron',7,94,47,11,3,1,2,330.170,35.1863,1.04735,9.74744,21.7786,52.5455,0.634741E-04,0.134516
0,340,Nyssa',2,9,0,0,0,0,0,17.4858,8.31148,0.445035E-02,0.143169E-01,0.210950E-01,0.110537,0.110943E-06,0.533353E-03
0,340,Oxydendron',67,1142,12,0,0,0,0,25.2252,13.7944,0.228025,0.922570,1.33178,1.78036,0.624206E-05,0.852337E-02
0,340,Pinus',11,47,11,1,0,0,0,92.6641,33.8079,0.131846,0.692178,2.22472,8.52136,0.684827E-05,0.249687E-01
0,340,Prunus',0,0,1,1,0,0,1,207.300,33.8935,0.231488,2.78392,7.86709,33.0308,0.208148E-04,0.858834E-01
0,340,Quercus',5,44,29,10,4,3,12,227.541,34.6072,2.57243,26.0704,92.6952,104.252,0.243021E-03,0.261669
0,340,Robinia',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,340,Sassafras',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,340,Tilia',0,0,0,0,0,0,0,29.0238,16.4407,0.215304E-02,0.874673E-02,0.161326E-01,0.194415,0.668444E-07,0.778292E-03
0,350,Acer',47,358,73,10,2,1,0,100.202,31.3862,0.995737,4.16601,14.2885,20.9420,0.460865E-04,0.627012E-01
0,350,Aesculus',0,0,0,0,0,0,0,8.22776,6.60129,0.367564E-03,0.118084E-02,0.132209E-02,0.108536E-01,0.822927E-08,0.643123E-04
0,350,Carya',1,7,3,0,0,0,0,118.942,34.9453,0.109616,0.744030,3.46683,15.6687,0.928205E-05,0.411658E-01
0,350,Cercis',8,12,0,0,0,0,0,6.25864,5.71105,0.176653E-02,0.472463E-02,0.926465E-02,0.360217E-01,0.460183E-07,0.176475E-03
0,350,Comus',6,13,0,0,0,0,0,7.06972,4.60199,0.223394E-02,0.529166E-02,0.107576E-01,0.404998E-01,0.560647E-07,0.209304E-03
0,350,Diospyros',1,11,0,0,0,0,0,36.6727,15.4988,0.115604E-01,0.374095E-01,0.113367,0.753135,0.418345E-06,0.243373E-02
0,350,Fagus',16,34,13,3,0,0,1,129.221,32.3741,0.360350,2.01613,8.21162,29.8624,0.234355E-04,0.828890E-01
0,350,Fraxinus',2,16,4,0,0,0,0,68.7686,24.8636,0.350644E-01,0.248069,0.600604,3.76496,0.183945E-05,0.108286E-01
0,350,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,350,Juniperus',1,2,0,0,0,0,0,5.74136,5.59847,0.546346E-03,0.132790E-02,0.208417E-02,0.107804E-01,0.125231E-07,0.641851E-04
0,350,Liquidambar',0,0,0,0,0,0,0,3.56573,3.87257,0.169953E-04,0.998589E-04,0.950203E-04,0.134379E-02,0.455813E-09,0.644616E-05
0,350,Liriodendron',6,129,46,9,4,2,2,303.448,35.0227,1.06222,8.85732,19.5444,43.3524,0.587232E-04,0.115023
0,350,Nyssa',8,20,0,0,0,0,0,18.3536,8.56979,0.588366E-02,0.175466E-01,0.258297E-01,0.896990E-01,0.142098E-06,0.458116E-03
0,350,Oxydendron',126,1443,14,0,0,0,0,25.9844,13.8795,0.245725,0.984226,1.39797,1.58713,0.664396E-05,0.773031E-02
0,350,Pinus',27,80,11,1,0,0,0,97.2874,34.0490,0.130915,0.700887,2.16745,7.49132,0.670754E-05,0.217698E-01
0,350,Prunus',0,1,0,1,0,0,1,203.066,33.7875,0.215133,2.59233,7.28304,32.1492,0.192815E-04,0.833568E-01
0,350,Quercus',10,49,29,9,5,3,12,230.907,34.6563,2.47909,26.5830,93.3192,110.654,0.243064E-03,0.276803
0,350,Robinia',0,0,0,0,0,0,0,1.14530,1.94570,0.717507E-05,0.103022E-04,0.334453E-04,0.472988E-03,0.177612E-09,0.251181E-05
0,350,Sassafras',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,350,Tilia',0,1,0,0,0,0,0,7.07370,6.63643,0.387380E-03,0.115619E-02,0.125596E-02,0.928951E-02,0.836758E-08,0.609322E-04
0,360,Acer',28,457,77,10,3,1,0,112.574,32.3409,1.05769,4.30681,14.7544,22.0646,0.480136E-04,0.667375E-01
0,360,Aesculus',0,0,0,0,0,0,0,14.2583,9.95828,0.621885E-03,0.285752E-02,0.336575E-02,0.331341E-01,0.164318E-07,0.157948E-03
0,360,Carya',0,10,2,0,0,0,0,120.432,34.9753,0.996572E-01,0.683052,3.11992,14.9762,0.836778E-05,0.393710E-01
0,360,Cercis',3,22,0,0,0,0,0,9.42508,7.10860,0.285973E-02,0.755204E-02,0.152041E-01,0.551312E-01,0.749543E-07,0.263785E-03
0,360,Comus',3,37,0,0,0,0,0,8.43954,5.05427,0.551744E-02,0.126399E-01,0.262444E-01,0.998853E-01,0.137747E-06,0.525939E-03
0,360,Diospyros',0,11,1,0,0,0,0,24.8280,11.7134,0.113270E-01,0.347637E-01,0.892110E-01,0.399272,0.361306E-06,0.148647E-02
0,360,Fagus',6,57,13,4,0,0,1,132.529,32.5619,0.373689,2.05409,8.33732,31.2171,0.239069E-04,0.864778E-01
0,360,Fraxinus',0,15,4,0,0,0,0,79.7011,26.6704,0.318474E-01,0.228654,0.575660,3.17149,0.173771E-05,0.891033E-02
0,360,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,360,Juniperus',1,3,0,0,0,0,0,6.84896,6.36343,0.853842E-03,0.220261E-02,0.356071E-02,0.190182E-01,0.202459E-07,0.105869E-03
0,360,Liquidambar',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,360,Liriodendron',7,135,49,10,4,2,3,282.044,34.8409,1.06522,8.98357,19.8706,42.7584,0.594914E-04,0.115811
0,360,Nyssa',3,30,0,0,0,0,0,18.7945,8.69835,0.760614E-02,0.216210E-01,0.323801E-01,0.115607,0.181451E-06,0.625002E-03
0,360,Oxydendron',66,1558,12,0,0,0,0,26.4590,13.9296,0.246021,0.965119,1.36112,1.38994,0.656632E-05,0.691845E-02
0,360,Pinus',15,138,11,1,0,0,0,101.227,34.2281,0.158125,0.834768,2.58293,8.77341,0.802388E-05,0.256001E-01
0,360,Prunus',0,1,0,0,0,0,1,206.749,33.8801,0.215571,2.65908,7.55749,34.2430,0.198977E-04,0.883569E-01
0,360,Quercus',8,70,27,9,5,2,12,233.848,34.6970,2.38459,25.3161,89.4292,109.389,0.233059E-03,0.273760
0,360,Robinia',0,0,0,0,0,0,0,3.52040,3.24034,0.201137E-04,0.108126E-03,0.158943E-03,0.182581E-02,0.642754E-09,0.698696E-05
0,360,Sassafras',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,360,Tilia',0,2,0,0,0,0,0,10.1026,8.51884,0.664890E-03,0.190399E-02,0.237634E-02,0.201901E-01,0.148522E-07,0.116470E-03
0,370,Acer',38,464,78,8,3,1,0,124.717,33.0650,1.03925,4.16637,14.2105,21.6268,0.465395E-04,0.650762E-01
0,370,Aesculus',0,0,0,0,0,0,0,21.7903,13.6098,0.122530E-02,0.440542E-02,0.782692E-02,0.100421,0.350320E-07,0.425515E-03
0,370,Carya',0,15,2,0,0,0,0,121.455,34.9951,0.107719,0.731377,3.37264,15.4555,0.904543E-05,0.405646E-01
0,370,Cercis',2,40,0,0,0,0,0,5.66139,5.39591,0.771410E-02,0.211929E-01,0.409277E-01,0.223466,0.201999E-06,0.107480E-02
0,370,Comus',4,42,0,0,0,0,0,8.50748,5.07545,0.105821E-01,0.269070E-01,0.522272E-01,0.215584,0.268396E-06,0.109119E-02
0,370,Diospyros',0,11,1,0,0,0,0,31.7211,13.9955,0.137803E-01,0.432414E-01,0.128793,0.656791,0.484580E-06,0.225095E-02
0,370,Fagus',6,64,14,4,0,0,0,135.507,32.7215,0.362184,2.02419,7.92010,31.8694,0.228141E-04,0.875197E-01
0,370,Fraxinus',1,19,2,0,0,0,0,69.5298,25.0005,0.211276E-01,0.157908,0.334235,1.81020,0.104689E-05,0.494740E-02
0,370,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,370,Juniperus',0,4,0,0,0,0,0,7.92847,7.09018,0.169990E-02,0.450768E-02,0.769635E-02,0.401002E-01,0.416571E-07,0.211089E-03
0,370,Liquidambar',0,0,0,0,0,0,0,2.37537,3.03599,0.197906E-04,0.443151E-04,0.627967E-04,0.888079E-03,0.424445E-09,0.600256E-05
0,370,Liriodendron',7,134,53,7,3,2,3,300.598,35.0015,1.09218,10.2204,23.0299,49.7506,0.669001E-04,0.131820
0,370,Nyssa',4,32,0,0,0,0,0,17.2538,8.24124,0.874865E-02,0.219797E-01,0.345083E-01,0.121407,0.202627E-06,0.685719E-03
0,370,Oxydendron',58,1440,9,0,0,0,0,26.7871,13.9629,0.234749,0.896276,1.27851,1.34012,0.622047E-05,0.681008E-02
0,370,Pinus',16,150,13,1,1,0,0,104.858,34.3742,0.193575,0.997991,3.13697,10.3831,0.976712E-05,0.304662E-01
0,370,Prunus',0,2,0,0,0,0,1,209.773,33.9524,0.242713,3.00246,8.60150,37.4694,0.226084E-04,0.966542E-01
0,370,Quercus',11,78,25,8,4,3,11,236.430,34.7312,2.42556,25.1240,89.7369,104.953,0.234333E-03,0.263875
0,370,Robinia',0,0,0,0,0,0,0,6.21111,4.63746,0.120006E-03,0.305656E-03,0.625576E-03,0.858605E-02,0.311773E-08,0.428750E-04
0,370,Sassafras',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,370,Tilia',0,1,0,0,0,0,0,12.2352,9.72044,0.760904E-03,0.257851E-02,0.323808E-02,0.268881E-01,0.181494E-07,0.141139E-03
0,380,Acer',28,460,86,10,2,1,0,106.832,31.8137,1.01586,4.16642,13.7155,21.7403,0.451028E-04,0.660926E-01
0,380,Aesculus',0,1,0,0,0,0,0,30.0582,17.0213,0.217946E-02,0.803803E-02,0.176503E-01,0.236688,0.705974E-07,0.923410E-03
0,380,Carya',0,10,3,0,0,0,0,121.635,34.9985,0.105868,0.680865,3.21527,15.3334,0.866908E-05,0.404671E-01
0,380,Cercis',5,35,0,0,0,0,0,8.30305,6.66162,0.668823E-02,0.185389E-01,0.372835E-01,0.140660,0.179133E-06,0.640824E-03
0,380,Comus',6,41,0,0,0,0,0,9.77249,5.44969,0.978574E-02,0.256078E-01,0.510328E-01,0.193629,0.254278E-06,0.929765E-03
0,380,Diospyros',0,14,1,0,0,0,0,30.0490,13.4628,0.151163E-01,0.511015E-01,0.152181,0.706167,0.555788E-06,0.236310E-02
0,380,Fagus',9,75,15,4,1,0,0,138.194,32.8581,0.398576,2.24797,8.76832,33.7720,0.252229E-04,0.924622E-01
0,380,Fraxinus',0,15,3,0,0,0,0,79.8460,26.6922,0.228836E-01,0.160494,0.392564,2.45915,0.120179E-05,0.666482E-02
0,380,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,380,Juniperus',1,3,0,0,0,0,0,9.44351,8.07974,0.178805E-02,0.589757E-02,0.960144E-02,0.619125E-01,0.471640E-07,0.301540E-03
0,380,Liquidambar',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,380,Liriodendron',5,92,48,6,2,1,4,316.295,35.1088,1.05511,10.4945,24.3348,56.1873,0.692662E-04,0.146356
0,380,Nyssa',4,25,0,0,0,0,0,11.0337,6.15574,0.618060E-02,0.171235E-01,0.246076E-01,0.750287E-01,0.143657E-06,0.430692E-03
0,380,Oxydendron',56,1308,9,0,0,0,0,27.0550,13.9893,0.215211,0.828566,1.18933,1.43609,0.574105E-05,0.718749E-02
0,380,Pinus',15,140,18,1,0,0,0,107.985,34.4870,0.202135,1.09260,3.36565,11.0498,0.103989E-04,0.322320E-01
0,380,Prunus',0,0,0,0,0,0,1,212.457,34.0140,0.232762,3.03770,8.66614,34.8763,0.226088E-04,0.901410E-01
0,380,Quercus',8,60,31,9,4,2,12,238.633,34.7594,2.53195,26.3573,94.8755,110.274,0.247283E-03,0.276720
0,380,Robinia',0,0,0,0,0,0,0,10.7748,6.84821,0.141680E-03,0.911814E-03,0.142050E-02,0.200889E-01,0.519624E-08,0.734859E-04
0,380,Sassafras',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,380,Tilia',0,0,0,0,0,0,0,13.7565,10.5202,0.280711E-03,0.163688E-02,0.174614E-02,0.223686E-01,0.792131E-08,0.947353E-04
0,390,Acer',42,399,79,10,2,0,0,94.7382,30.8788,0.926042,3.82615,12.0279,18.1092,0.400595E-04,0.554267E-01
0,390,Aesculus',0,0,0,0,0,0,0,38.5002,19.9581,0.339867E-02,0.122632E-01,0.324274E-01,0.451814,0.120987E-06,0.166276E-02
0,390,Carya',1,8,3,0,0,0,0,122.330,35.0115,0.107461,0.693055,3.33257,15.5057,0.895266E-05,0.409615E-01
0,390,Cercis',13,35,0,0,0,0,0,10.5592,7.51362,0.577980E-02,0.164443E-01,0.313794E-01,0.924542E-01,0.152936E-06,0.421427E-03
0,390,Comus',13,36,0,0,0,0,0,9.67988,5.42354,0.729875E-02,0.199088E-01,0.372782E-01,0.134942,0.187910E-06,0.681664E-03
0,390,Diospyros',1,10,1,0,0,0,0,38.3767,15.9915,0.123127E-01,0.419221E-01,0.123428,0.834109,0.451532E-06,0.265939E-02
0,390,Fagus',18,51,17,5,1,0,1,140.630,32.9763,0.450743,2.57157,10.1364,37.2603,0.290141E-04,0.101863
0,390,Fraxinus',1,14,2,0,0,0,0,66.3211,24.4112,0.247415E-01,0.143319,0.370182,2.09086,0.117880E-05,0.620801E-02
0,390,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,390,Juniperus',0,3,0,0,0,0,0,10.9884,9.05336,0.193622E-02,0.656513E-02,0.109101E-01,0.633241E-01,0.522124E-07,0.295674E-03
0,390,Liquidambar',0,0,0,0,0,0,0,2.45552,3.09301,0.209509E-04,0.473561E-04,0.667817E-04,0.944436E-03,0.450004E-09,0.636402E-05
0,390,Liriodendron',6,137,35,9,3,1,3,224.816,33.9884,0.908199,8.13998,18.3634,40.1106,0.538816E-04,0.109738
0,390,Nyssa',3,19,0,0,0,0,0,10.2149,5.84989,0.538223E-02,0.143619E-01,0.206159E-01,0.700900E-01,0.123293E-06,0.419137E-03
0,390,Oxydendron',102,1386,8,0,0,0,0,27.4370,14.0258,0.224222,0.847459,1.21135,1.40269,0.591969E-05,0.710389E-02
0,390,Pinus',26,147,23,2,0,0,0,96.6563,34.0182,0.218134,1.12214,3.48782,11.0520,0.109015E-04,0.325200E-01
0,390,Prunus',0,1,0,0,0,0,1,214.592,34.0613,0.223926,3.01360,8.56943,34.9363,0.222667E-04,0.900366E-01
0,390,Quercus',6,63,31,8,4,2,12,240.508,34.7826,2.53893,26.9599,96.6250,112.087,0.251271E-03,0.280432
0,390,Robinia',0,0,0,0,0,0,0,13.7088,8.17060,0.473913E-04,0.147601E-02,0.193631E-02,0.273836E-01,0.498514E-08,0.705005E-04
0,390,Sassafras',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,390,Tilia',0,1,0,0,0,0,0,15.2158,11.2452,0.428669E-03,0.243398E-02,0.249916E-02,0.283134E-01,0.117246E-07,0.119821E-03
0,400,Acer',38,430,89,8,2,0,0,109.969,32.1600,1.06470,4.33738,14.4884,21.9497,0.475234E-04,0.658195E-01
0,400,Aesculus',0,1,0,0,0,0,0,52.4757,23.8329,0.713995E-02,0.255303E-01,0.752311E-01,1.02029,0.269964E-06,0.358956E-02
0,400,Carya',0,10,3,0,0,0,0,93.1325,33.6708,0.658645E-01,0.450369,1.94341,9.22886,0.526684E-05,0.237730E-01
0,400,Cercis',13,57,0,0,0,0,0,12.1945,8.02457,0.786530E-02,0.219999E-01,0.423138E-01,0.100647,0.207256E-06,0.466631E-03
0,400,Comus',8,52,0,0,0,0,0,10.4661,5.63951,0.986701E-02,0.246431E-01,0.490266E-01,0.158944,0.250989E-06,0.798698E-03
0,400,Diospyros',0,12,1,0,0,0,0,25.5098,11.9495,0.115241E-01,0.345100E-01,0.100220,0.457478,0.388607E-06,0.160599E-02
0,400,Fagus',20,67,17,4,2,0,1,142.821,33.0782,0.463101,2.80420,10.8740,39.9089,0.308310E-04,0.108312
0,400,Fraxinus',1,13,2,0,0,0,0,77.9207,26.3985,0.258129E-01,0.165270,0.465110,2.95339,0.140517E-05,0.842058E-02
0,400,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,400,Juniperus',1,3,0,0,0,0,0,14.1890,10.9621,0.208874E-02,0.753711E-02,0.126157E-01,0.837663E-01,0.582055E-07,0.365609E-03
0,400,Liquidambar',0,0,0,0,0,0,0,4.12361,4.25720,0.762670E-04,0.188064E-03,0.267400E-03,0.290516E-02,0.169213E-08,0.181729E-04
0,400,Liriodendron',8,142,46,7,3,1,2,249.804,34.4433,0.910219,8.18472,18.2991,41.6935,0.537679E-04,0.112228
0,400,Nyssa',4,24,0,0,0,0,0,10.6329,6.00700,0.681203E-02,0.178921E-01,0.263383E-01,0.952762E-01,0.156592E-06,0.550340E-03
0,400,Oxydendron',70,1456,7,0,0,0,0,28.1308,14.0888,0.242150,0.888084,1.28952,1.52233,0.635149E-05,0.770190E-02
0,400,Pinus',28,178,25,1,0,0,0,100.851,34.2119,0.245363,1.26432,3.96280,12.2180,0.123504E-04,0.357559E-01
0,400,Prunus',0,1,0,0,0,0,1,216.278,34.0976,0.231757,3.30339,9.38689,37.6983,0.241960E-04,0.966269E-01
0,400,Quercus',7,64,37,7,4,3,11,242.094,34.8016,2.47165,26.2015,93.9298,112.367,0.244314E-03,0.281619
0,400,Robinia',0,0,0,0,0,0,0,14.9836,8.72236,0.304702E-04,0.176328E-02,0.234157E-02,0.331148E-01,0.564213E-08,0.797918E-04
0,400,Sassafras',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,400,Tilia',0,1,0,0,0,0,0,9.89597,8.39718,0.524684E-03,0.159012E-02,0.203771E-02,0.181697E-01,0.120814E-07,0.101703E-03
0,410,Acer',47,466,101,12,2,0,0,122.655,32.9548,1.10008,4.44845,14.3158,20.5792,0.476492E-04,0.628696E-01
0,410,Aesculus',0,1,0,0,0,0,0,71.9995,27.6894,0.128398E-01,0.463189E-01,0.162030,2.17181,0.544904E-06,0.718937E-02
0,410,Carya',0,13,4,0,0,0,0,96.8738,33.3985,0.646192E-01,0.444454,1.85381,9.73567,0.504981E-05,0.251642E-01
0,410,Cercis',13,80,0,0,0,0,0,13.4759,8.37203,0.121107E-01,0.333065E-01,0.651246E-01,0.190488,0.319062E-06,0.945462E-03
0,410,Comus',9,62,0,0,0,0,0,10.8415,5.73797,0.146690E-01,0.379185E-01,0.738631E-01,0.360091,0.375309E-06,0.181398E-02
0,410,Diospyros',0,12,0,0,0,0,0,32.8239,14.3398,0.114477E-01,0.346036E-01,0.111370,0.735793,0.412285E-06,0.242241E-02
0,410,Fagus',13,84,15,5,2,0,1,144.875,33.1700,0.481923,2.99970,11.4165,38.8891,0.323076E-04,0.105955
0,410,Fraxinus',0,13,2,0,0,0,0,88.3145,27.8761,0.335084E-01,0.225994,0.652390,4.01405,0.193213E-05,0.111587E-01
0,410,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,410,Juniperus',0,3,0,0,0,0,0,19.3864,13.7732,0.283522E-02,0.108814E-01,0.203252E-01,0.134962,0.861202E-07,0.524481E-03
0,410,Liquidambar',0,0,0,0,0,0,0,6.32278,5.72849,0.238982E-03,0.735715E-03,0.100949E-02,0.792711E-02,0.568358E-08,0.432360E-04
0,410,Liriodendron',10,133,43,9,2,2,2,251.940,34.4754,0.941924,8.40426,18.5933,42.1788,0.548780E-04,0.114095
0,410,Nyssa',5,29,0,0,0,0,0,9.87773,5.72163,0.865891E-02,0.226213E-01,0.335409E-01,0.119506,0.199185E-06,0.677546E-03
0,410,Oxydendron',64,1328,8,0,0,0,0,28.6668,14.1347,0.233274,0.881024,1.27405,1.68559,0.618933E-05,0.836411E-02
0,410,Pinus',26,219,27,2,0,0,0,104.553,34.3625,0.278307,1.45984,4.54013,13.4967,0.141092E-04,0.393539E-01
0,410,Prunus',0,1,0,0,0,0,1,217.607,34.1256,0.221560,3.19552,9.17073,38.7060,0.235689E-04,0.987969E-01
0,410,Quercus',8,120,39,7,4,3,11,242.747,34.8094,2.37737,24.5013,87.4994,108.042,0.228667E-03,0.271778
0,410,Robinia',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,410,Sassafras',0,0,0,0,0,0,0,4.56251,5.80268,0.749440E-04,0.194667E-03,0.288356E-03,0.373039E-02,0.171965E-08,0.218707E-04
0,410,Tilia',0,1,0,0,0,0,0,14.2248,10.7572,0.872492E-03,0.263335E-02,0.401373E-02,0.409876E-01,0.214794E-07,0.202196E-03
0,420,Acer',48,395,97,13,2,0,0,102.661,31.5962,1.16895,4.77148,15.5743,21.6125,0.514372E-04,0.670151E-01
0,420,Aesculus',0,0,0,0,0,0,0,5.72750,5.08352,0.187616E-03,0.522817E-03,0.587564E-03,0.586086E-02,0.400653E-08,0.399903E-04
0,420,Carya',0,10,6,0,0,0,0,91.0485,33.9862,0.692534E-01,0.433067,1.81590,8.54198,0.503227E-05,0.232053E-01
0,420,Cercis',12,50,0,0,0,0,0,14.3137,8.57695,0.121480E-01,0.349333E-01,0.691630E-01,0.196843,0.328573E-06,0.920338E-03
0,420,Comus',9,35,1,0,0,0,0,12.7424,6.19401,0.119368E-01,0.368761E-01,0.662964E-01,0.278083,0.319162E-06,0.124038E-02
0,420,Diospyros',0,10,1,0,0,0,0,41.8866,16.9685,0.125740E-01,0.422449E-01,0.138803,1.07066,0.489462E-06,0.340138E-02
0,420,Fagus',18,86,18,5,2,0,1,146.680,33.2479,0.504691,3.06655,11.8042,39.2810,0.334969E-04,0.107854
0,420,Fraxinus',1,12,3,0,0,0,0,70.8573,25.2351,0.215792E-01,0.150750,0.366721,2.47790,0.112558E-05,0.690064E-02
0,420,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,420,Juniperus',1,2,0,0,0,0,0,18.9785,13.5647,0.173806E-02,0.844943E-02,0.134111E-01,0.815977E-01,0.549078E-07,0.300408E-03
0,420,Liquidambar',0,0,0,0,0,0,0,8.32926,7.01044,0.218597E-03,0.150464E-02,0.157964E-02,0.115921E-01,0.665715E-08,0.470234E-04
0,420,Liriodendron',10,92,41,10,3,1,2,274.604,34.7641,0.941373,9.20643,20.7807,49.0776,0.597309E-04,0.129088
