siteID,year,genus,<0,0-8,8-28,-48,-68,-88,>88,max_diam,max_ht,leaf_area_ind,basal_area,total_biomC,pl_biomC_std,total_biomN,pl_biomN_std
0,420,Nyssa',7,27,1,0,0,0,0,12.9500,6.84179,0.102535E-01,0.276407E-01,0.414116E-01,0.169453,0.239631E-06,0.923391E-03
0,420,Oxydendron',100,1145,8,0,0,0,0,29.2067,14.1785,0.198479,0.821900,1.14908,1.62742,0.541072E-05,0.792579E-02
0,420,Pinus',35,204,33,2,1,0,0,107.743,34.4787,0.305833,1.58057,4.93430,14.5814,0.153827E-04,0.425349E-01
0,420,Prunus',0,1,0,0,0,0,1,218.648,34.1472,0.200762,3.03771,8.77691,39.7783,0.223943E-04,0.100989
0,420,Quercus',9,94,46,8,4,3,10,243.989,34.8238,2.36481,24.3784,86.2457,107.119,0.225700E-03,0.269528
0,420,Robinia',0,0,0,0,0,0,0,6.84986,4.95867,0.777159E-04,0.368514E-03,0.552657E-03,0.781575E-02,0.234689E-08,0.331900E-04
0,420,Sassafras',0,0,0,0,0,0,0,6.18939,7.18219,0.580452E-04,0.426313E-03,0.406632E-03,0.422078E-02,0.173922E-08,0.169568E-04
0,420,Tilia',0,1,0,0,0,0,0,19.3588,13.0980,0.155004E-02,0.528691E-02,0.854011E-02,0.867682E-01,0.412918E-07,0.387769E-03
0,430,Acer',35,586,96,13,3,0,0,110.868,32.2236,1.21301,5.07515,16.0581,21.4243,0.531467E-04,0.659371E-01
0,430,Aesculus',0,0,0,0,0,0,0,7.68741,6.27981,0.283467E-03,0.796829E-03,0.962728E-03,0.891477E-02,0.622006E-08,0.547756E-04
0,430,Carya',0,23,5,1,0,0,0,99.5092,34.3772,0.932981E-01,0.575684,2.42955,10.7798,0.674207E-05,0.295675E-01
0,430,Cercis',9,57,0,0,0,0,0,17.3856,9.20082,0.992614E-02,0.284599E-01,0.579781E-01,0.156219,0.271733E-06,0.681435E-03
0,430,Comus',10,57,0,0,0,0,0,11.6706,5.94535,0.102157E-01,0.291880E-01,0.546552E-01,0.172401,0.268516E-06,0.830130E-03
0,430,Diospyros',1,7,1,0,0,0,0,54.0365,19.9890,0.164217E-01,0.588011E-01,0.228287,2.04117,0.743705E-06,0.616352E-02
0,430,Fagus',18,101,19,4,2,0,1,148.290,33.3152,0.535436,3.22438,12.5117,40.9826,0.355117E-04,0.112852
0,430,Fraxinus',0,16,3,0,0,0,0,80.3537,26.7680,0.128116E-01,0.117201,0.251595,2.16613,0.743529E-06,0.570729E-02
0,430,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,430,Juniperus',0,2,0,0,0,0,0,23.3573,15.7024,0.209015E-02,0.110110E-01,0.191430E-01,0.141014,0.727310E-07,0.491829E-03
0,430,Liquidambar',0,0,0,0,0,0,0,10.1709,8.13851,0.176521E-03,0.209631E-02,0.209160E-02,0.167037E-01,0.718912E-08,0.556903E-04
0,430,Liriodendron',8,113,40,7,4,1,2,294.012,34.9491,0.869323,9.15302,20.8689,52.2911,0.588896E-04,0.135412
0,430,Nyssa',5,45,1,0,0,0,0,15.8013,7.78975,0.140933E-01,0.391617E-01,0.576473E-01,0.252220,0.330985E-06,0.145171E-02
0,430,Oxydendron',70,1211,9,0,0,0,0,16.3868,12.1750,0.192614,0.786527,1.09596,1.47412,0.520825E-05,0.715609E-02
0,430,Pinus',32,250,34,2,1,0,0,110.357,34.5654,0.313269,1.71137,5.18009,14.6157,0.160363E-04,0.421396E-01
0,430,Prunus',0,1,0,0,0,0,1,219.448,34.1635,0.192914,2.91872,8.45948,40.2708,0.215760E-04,0.102198
0,430,Quercus',6,99,61,11,3,3,9,245.039,34.8358,2.26244,23.5148,82.0308,107.276,0.214860E-03,0.269528
0,430,Robinia',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,430,Sassafras',0,0,0,0,0,0,0,7.19310,7.98060,0.114799E-04,0.406370E-03,0.335439E-03,0.474382E-02,0.910679E-09,0.128790E-04
0,430,Tilia',0,1,0,0,0,0,0,13.0826,10.1716,0.904925E-03,0.341128E-02,0.399923E-02,0.266613E-01,0.219141E-07,0.132651E-03
0,440,Acer',39,461,143,13,4,0,0,114.257,32.4526,1.38453,5.83415,18.4390,23.9716,0.609067E-04,0.748399E-01
0,440,Aesculus',0,1,0,0,0,0,0,16.7526,11.2303,0.961580E-03,0.297007E-02,0.497616E-02,0.584478E-01,0.249006E-07,0.273101E-03
0,440,Carya',0,16,8,1,0,0,0,106.294,34.6191,0.124655,0.788096,3.39885,14.7220,0.934749E-05,0.399913E-01
0,440,Cercis',10,63,0,0,0,0,0,12.2011,8.02647,0.109095E-01,0.306274E-01,0.595918E-01,0.154511,0.289474E-06,0.749760E-03
0,440,Comus',6,54,0,0,0,0,0,16.9562,6.99041,0.135041E-01,0.377490E-01,0.719369E-01,0.224658,0.354258E-06,0.111069E-02
0,440,Diospyros',0,8,1,0,0,0,0,66.2679,22.5342,0.225847E-01,0.967591E-01,0.373784,2.83580,0.115575E-05,0.815619E-02
0,440,Fagus',16,133,24,4,2,1,0,149.794,33.3763,0.532408,3.36210,12.5406,41.2472,0.355323E-04,0.112727
0,440,Fraxinus',1,20,2,0,0,0,0,91.8760,28.3255,0.150625E-01,0.129583,0.305230,3.05039,0.895121E-06,0.805836E-02
0,440,Juglans',0,0,0,0,0,0,0,2.21023,2.43025,0.398730E-04,0.766816E-04,0.135442E-03,0.135101E-02,0.874975E-09,0.872774E-05
0,440,Juniperus',0,4,0,0,0,0,0,26.7781,17.2267,0.175492E-02,0.108577E-01,0.174969E-01,0.154014,0.642308E-07,0.488029E-03
0,440,Liquidambar',0,0,0,0,0,0,0,5.12472,4.93576,0.187886E-04,0.206267E-03,0.175267E-03,0.247865E-02,0.659953E-09,0.933315E-05
0,440,Liriodendron',5,109,40,6,3,2,2,293.476,34.9446,0.863273,9.40087,21.1593,53.7048,0.594479E-04,0.138178
0,440,Nyssa',6,47,1,0,0,0,0,18.2301,8.53346,0.172490E-01,0.487754E-01,0.716797E-01,0.293676,0.407597E-06,0.165790E-02
0,440,Oxydendron',70,1234,9,0,0,0,0,17.9652,12.5735,0.205700,0.788985,1.13799,1.60174,0.549004E-05,0.789785E-02
0,440,Pinus',37,239,37,2,1,0,0,112.753,34.6387,0.321096,1.76571,5.13981,14.0740,0.160599E-04,0.405874E-01
0,440,Prunus',0,1,0,0,0,0,0,220.083,34.1764,0.161565,2.40527,6.97912,37.6978,0.178350E-04,0.956279E-01
0,440,Quercus',10,136,61,14,3,1,9,245.928,34.8459,2.20917,22.7941,78.9500,103.142,0.207247E-03,0.259889
0,440,Robinia',0,0,0,0,0,0,0,1.86800,2.34590,0.261749E-04,0.471058E-04,0.111983E-03,0.158367E-02,0.625653E-09,0.884806E-05
0,440,Sassafras',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,440,Tilia',0,1,0,0,0,0,0,8.23856,7.38604,0.556891E-03,0.181630E-02,0.195685E-02,0.120805E-01,0.123653E-07,0.715367E-04
0,450,Acer',28,486,125,14,3,1,0,106.646,31.9144,1.36902,6.03514,18.4743,25.0610,0.607618E-04,0.777253E-01
0,450,Aesculus',0,1,0,0,0,0,0,30.0861,17.0319,0.333275E-02,0.114540E-01,0.225123E-01,0.240855,0.980040E-07,0.949647E-03
0,450,Carya',0,11,9,1,1,0,0,111.413,34.7681,0.148336,1.03019,4.39661,18.0667,0.119056E-04,0.484223E-01
0,450,Cercis',12,64,0,0,0,0,0,13.7681,8.44538,0.118604E-01,0.340595E-01,0.661745E-01,0.184547,0.317792E-06,0.876235E-03
0,450,Comus',7,61,0,0,0,0,0,22.0840,7.66128,0.162742E-01,0.463558E-01,0.882611E-01,0.321743,0.430411E-06,0.156942E-02
0,450,Diospyros',0,11,0,0,0,0,0,80.1698,24.9256,0.227777E-01,0.984824E-01,0.454981,4.22214,0.133897E-05,0.118315E-01
0,450,Fagus',19,151,28,4,2,1,0,151.144,33.4298,0.584243,3.65528,13.3891,44.4592,0.381641E-04,0.121490
0,450,Fraxinus',0,16,2,0,0,0,0,29.3636,14.7197,0.110366E-01,0.606776E-01,0.913169E-01,0.393343,0.361804E-06,0.144884E-02
0,450,Juglans',0,0,0,0,0,0,0,3.71052,3.17614,0.373263E-04,0.155851E-03,0.189495E-03,0.191199E-02,0.958432E-09,0.959634E-05
0,450,Juniperus',0,2,0,0,0,0,0,29.7206,18.4440,0.138114E-02,0.126417E-01,0.194467E-01,0.180536,0.631646E-07,0.521881E-03
0,450,Liquidambar',0,0,0,0,0,0,0,6.00648,5.52122,0.117912E-04,0.283354E-03,0.225260E-03,0.318566E-02,0.670319E-09,0.947974E-05
0,450,Liriodendron',9,113,36,6,3,1,3,310.459,35.0716,0.819695,8.87890,19.9277,53.0979,0.560838E-04,0.135108
0,450,Nyssa',6,37,1,0,0,0,0,19.5756,8.92185,0.149097E-01,0.508104E-01,0.687022E-01,0.236667,0.367304E-06,0.117064E-02
0,450,Oxydendron',66,1297,7,0,0,0,0,16.9556,12.3256,0.207559,0.793102,1.13057,1.43346,0.550029E-05,0.708683E-02
0,450,Pinus',46,290,40,2,0,0,0,114.798,34.6970,0.348275,1.94136,5.58485,13.9813,0.174414E-04,0.403536E-01
0,450,Prunus',0,9,0,0,0,0,0,219.148,34.1574,0.140119,2.16776,6.22524,36.1568,0.158510E-04,0.912253E-01
0,450,Quercus',10,124,63,12,6,2,8,243.314,34.8160,2.10224,21.2609,72.8343,98.9704,0.192117E-03,0.249772
0,450,Robinia',0,0,0,0,0,0,0,7.07391,5.07040,0.130591E-03,0.623305E-03,0.929449E-03,0.948568E-02,0.394537E-08,0.401448E-04
0,450,Sassafras',0,0,0,0,0,0,0,1.34307,2.73033,0.673167E-05,0.141673E-04,0.195406E-04,0.276346E-03,0.140330E-09,0.198456E-05
0,450,Tilia',0,4,0,0,0,0,0,7.49673,6.91249,0.889895E-03,0.277424E-02,0.291675E-02,0.203715E-01,0.192922E-07,0.138491E-03
0,460,Acer',34,422,123,24,3,1,0,118.351,32.7085,1.47346,6.84418,20.7352,26.6075,0.672893E-04,0.815604E-01
0,460,Aesculus',0,0,0,0,0,0,0,45.2300,21.9621,0.516306E-02,0.203016E-01,0.514715E-01,0.631764,0.188706E-06,0.223461E-02
0,460,Carya',0,12,8,1,0,0,0,115.147,34.8616,0.151882,1.05166,4.46681,21.1254,0.121127E-04,0.565904E-01
0,460,Cercis',14,52,0,0,0,0,0,8.45310,6.72425,0.851077E-02,0.238597E-01,0.463708E-01,0.131394,0.225564E-06,0.610201E-03
0,460,Comus',8,50,1,0,0,0,0,25.4416,7.97395,0.164267E-01,0.512693E-01,0.959428E-01,0.385301,0.449678E-06,0.174505E-02
0,460,Diospyros',0,9,0,0,0,0,0,39.3598,16.2702,0.822759E-02,0.299972E-01,0.907423E-01,0.693190,0.320090E-06,0.215068E-02
0,460,Fagus',16,145,37,3,2,1,0,152.336,33.4759,0.607278,3.92781,14.0875,44.7375,0.400477E-04,0.122157
0,460,Fraxinus',1,11,3,0,0,0,0,23.3390,12.4821,0.975938E-02,0.579337E-01,0.875622E-01,0.350020,0.335074E-06,0.126945E-02
0,460,Juglans',0,0,0,0,0,0,0,6.97338,4.74083,0.313768E-04,0.381923E-03,0.348693E-03,0.493126E-02,0.122656E-08,0.173462E-04
0,460,Juniperus',0,2,0,0,0,0,0,32.3212,19.4523,0.132876E-02,0.119895E-01,0.195922E-01,0.211826,0.627315E-07,0.596517E-03
0,460,Liquidambar',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,460,Liriodendron',9,95,36,5,3,1,3,324.309,35.1554,0.829415,9.42249,21.4768,57.5654,0.596662E-04,0.145606
0,460,Nyssa',5,40,2,0,0,0,0,23.2466,9.90244,0.142943E-01,0.496624E-01,0.673224E-01,0.208093,0.355379E-06,0.101057E-02
0,460,Oxydendron',70,1142,8,0,0,0,0,14.8972,11.7390,0.190383,0.781853,1.08564,1.51624,0.515321E-05,0.751878E-02
0,460,Pinus',50,282,43,3,0,0,0,116.472,34.7419,0.341227,2.00136,5.49004,13.4987,0.171289E-04,0.386029E-01
0,460,Prunus',0,7,0,0,0,0,0,219.863,34.1720,0.148595,2.30434,6.61034,38.0326,0.168288E-04,0.959863E-01
0,460,Quercus',7,84,75,13,6,2,8,244.479,34.8295,2.12472,21.8682,74.2685,99.8065,0.195628E-03,0.253205
0,460,Robinia',0,0,0,0,0,0,0,11.1207,7.00804,0.103039E-03,0.100185E-02,0.138827E-02,0.186960E-01,0.456834E-08,0.594324E-04
0,460,Sassafras',0,0,0,0,0,0,0,3.09765,4.46401,0.512593E-04,0.127546E-03,0.172042E-03,0.174382E-02,0.112022E-08,0.113112E-04
0,460,Tilia',0,2,0,0,0,0,0,9.51935,8.17296,0.156623E-02,0.533348E-02,0.594140E-02,0.572823E-01,0.357499E-07,0.352680E-03
0,470,Acer',38,430,97,19,6,1,0,106.597,31.7954,1.48925,7.10924,22.8449,29.8181,0.722051E-04,0.896310E-01
0,470,Aesculus',0,0,0,0,0,0,0,33.5381,18.2935,0.319728E-02,0.123485E-01,0.276385E-01,0.321838,0.107446E-06,0.122329E-02
0,470,Carya',0,10,5,2,1,0,0,117.823,34.9217,0.167224,1.22510,5.28575,24.9135,0.141534E-04,0.660612E-01
0,470,Cercis',15,51,0,0,0,0,0,9.94849,7.30106,0.668732E-02,0.196555E-01,0.360667E-01,0.914150E-01,0.176416E-06,0.434294E-03
0,470,Comus',7,38,1,0,0,0,0,13.3491,6.32568,0.115228E-01,0.389510E-01,0.676012E-01,0.225254,0.316102E-06,0.102569E-02
0,470,Diospyros',1,6,0,0,0,0,0,52.7476,19.6934,0.126212E-01,0.479337E-01,0.181999,1.58442,0.586131E-06,0.470344E-02
0,470,Fagus',19,105,46,4,2,2,1,153.395,33.5160,0.645818,4.49361,15.9321,49.5108,0.447016E-04,0.133999
0,470,Fraxinus',1,8,3,0,0,0,0,30.1421,14.9925,0.110850E-01,0.719585E-01,0.124142,0.644072,0.435446E-06,0.218727E-02
0,470,Juglans',0,0,0,0,0,0,0,8.69261,5.53462,0.249768E-04,0.593458E-03,0.522157E-03,0.738442E-02,0.151990E-08,0.214947E-04
0,470,Juniperus',0,1,0,0,0,0,0,11.9466,9.63986,0.867611E-03,0.373944E-02,0.537477E-02,0.322112E-01,0.244761E-07,0.136218E-03
0,470,Liquidambar',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,470,Liriodendron',9,97,32,4,2,1,3,335.300,35.2114,0.825684,10.1082,23.4115,65.1547,0.639118E-04,0.162917
0,470,Nyssa',6,43,2,0,0,0,0,13.6757,7.09111,0.137910E-01,0.459600E-01,0.615228E-01,0.172152,0.335246E-06,0.912146E-03
0,470,Oxydendron',92,984,8,0,0,0,0,16.0239,12.0744,0.150732,0.706047,0.934044,1.34698,0.424553E-05,0.631214E-02
0,470,Pinus',67,261,50,3,0,0,0,117.843,34.7770,0.329621,1.99397,5.36928,12.9843,0.166929E-04,0.372369E-01
0,470,Prunus',0,6,1,0,0,0,0,220.418,34.1831,0.124424,1.97761,5.66169,32.6360,0.143727E-04,0.827614E-01
0,470,Quercus',11,84,71,15,6,3,8,245.463,34.8407,2.18115,22.7784,77.1698,97.9970,0.202887E-03,0.249276
0,470,Robinia',0,0,0,0,0,0,0,15.4267,8.91103,0.159426E-03,0.186912E-02,0.288322E-02,0.407749E-01,0.870218E-08,0.123067E-03
0,470,Sassafras',0,0,0,0,0,0,0,5.28476,6.42855,0.787458E-04,0.285110E-03,0.354074E-03,0.396268E-02,0.192042E-08,0.207161E-04
0,470,Tilia',0,1,0,0,0,0,0,12.6857,9.96208,0.104452E-02,0.471931E-02,0.552585E-02,0.527424E-01,0.273160E-07,0.257550E-03
0,480,Acer',33,491,83,20,5,2,0,113.639,32.4121,1.45953,7.12095,23.6132,31.0816,0.734846E-04,0.922461E-01
0,480,Aesculus',0,0,0,0,0,0,0,3.09451,3.39909,0.109829E-03,0.294706E-03,0.313850E-03,0.282801E-02,0.227849E-08,0.213762E-04
0,480,Carya',0,9,2,2,0,0,0,119.700,34.9608,0.182011,1.37941,6.08580,28.4793,0.161441E-04,0.745561E-01
0,480,Cercis',14,61,0,0,0,0,0,11.7545,7.89493,0.835245E-02,0.243507E-01,0.447163E-01,0.106940,0.219608E-06,0.520994E-03
0,480,Comus',8,37,0,0,0,0,0,15.9585,6.82512,0.918480E-02,0.290479E-01,0.517060E-01,0.150114,0.247123E-06,0.690282E-03
0,480,Diospyros',0,5,1,0,0,0,0,65.1963,22.3289,0.121297E-01,0.558824E-01,0.197154,2.08356,0.612734E-06,0.583848E-02
0,480,Fagus',14,161,50,6,2,1,1,145.227,33.1854,0.611039,4.52469,14.9887,47.8291,0.421046E-04,0.128716
0,480,Fraxinus',0,11,2,0,0,0,0,39.1783,17.9097,0.151900E-01,0.822411E-01,0.176227,1.23379,0.610284E-06,0.404794E-02
0,480,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,480,Juniperus',0,2,0,0,0,0,0,13.2456,10.4142,0.720935E-03,0.331466E-02,0.443924E-02,0.292793E-01,0.202785E-07,0.119279E-03
0,480,Liquidambar',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,480,Liriodendron',6,104,25,5,1,1,3,343.796,35.2493,0.839261,9.35227,21.9189,60.1319,0.607903E-04,0.152397
0,480,Nyssa',7,42,2,0,0,0,0,15.6842,7.75244,0.151012E-01,0.473980E-01,0.674343E-01,0.188167,0.367244E-06,0.980502E-03
0,480,Oxydendron',66,883,8,0,0,0,0,15.3371,11.8743,0.138728,0.594040,0.811157,1.16714,0.379964E-05,0.551862E-02
0,480,Pinus',53,338,49,5,0,0,0,118.951,34.8042,0.356243,2.09963,5.70590,12.8295,0.178255E-04,0.372058E-01
0,480,Prunus',0,1,4,0,0,0,0,219.547,34.1656,0.115387,1.70148,4.83824,30.1008,0.124127E-04,0.764340E-01
0,480,Quercus',9,81,64,20,5,4,8,245.842,34.8449,2.14393,22.4465,75.5746,96.2160,0.198807E-03,0.245244
0,480,Robinia',0,0,0,0,0,0,0,19.6882,10.6457,0.258156E-03,0.307235E-02,0.527186E-02,0.736609E-01,0.154315E-07,0.213234E-03
0,480,Sassafras',0,0,0,0,0,0,0,7.30037,8.06365,0.859068E-04,0.592948E-03,0.603205E-03,0.628605E-02,0.257713E-08,0.252267E-04
0,480,Tilia',0,1,0,0,0,0,0,14.8622,11.0732,0.437965E-03,0.309299E-02,0.281578E-02,0.251155E-01,0.125620E-07,0.100571E-03
0,490,Acer',30,537,109,12,6,2,0,111.500,32.2675,1.39216,6.50259,21.2749,28.6835,0.673184E-04,0.851534E-01
0,490,Aesculus',0,1,0,0,0,0,0,6.07076,5.29652,0.247439E-03,0.691869E-03,0.752814E-03,0.516008E-02,0.523494E-08,0.341105E-04
0,490,Carya',0,10,2,2,1,0,0,121.004,34.9865,0.205186,1.69401,7.42632,34.1514,0.194567E-04,0.881195E-01
0,490,Cercis',10,52,0,0,0,0,0,11.2442,7.73753,0.966551E-02,0.281331E-01,0.546533E-01,0.144178,0.260592E-06,0.663665E-03
0,490,Comus',4,35,1,0,0,0,0,12.1360,6.05591,0.102733E-01,0.293068E-01,0.561074E-01,0.203548,0.272573E-06,0.992007E-03
0,490,Diospyros',0,7,1,0,0,0,0,27.9198,12.7654,0.107672E-01,0.395953E-01,0.100676,0.425645,0.378725E-06,0.149156E-02
0,490,Fagus',19,156,46,7,2,1,2,147.072,33.2645,0.687214,5.20668,17.2153,52.8431,0.481490E-04,0.141829
0,490,Fraxinus',1,12,2,0,0,0,0,48.6960,20.5361,0.169387E-01,0.820810E-01,0.194997,1.33063,0.677169E-06,0.437535E-02
0,490,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,490,Juniperus',0,2,0,0,0,0,0,14.2091,10.9736,0.788980E-03,0.352913E-02,0.484078E-02,0.293408E-01,0.221537E-07,0.114757E-03
0,490,Liquidambar',0,0,0,0,0,0,0,2.48431,3.11347,0.213759E-04,0.484732E-04,0.682530E-04,0.965243E-03,0.459391E-09,0.649677E-05
0,490,Liriodendron',6,129,23,4,2,0,2,321.400,35.1391,0.636354,7.50519,17.1558,57.3335,0.472848E-04,0.144056
0,490,Nyssa',7,64,2,0,0,0,0,17.0889,8.19100,0.189916E-01,0.567017E-01,0.830008E-01,0.243777,0.457841E-06,0.131420E-02
0,490,Oxydendron',66,1176,7,0,0,0,0,15.4214,11.8996,0.169298,0.651053,0.904788,1.19803,0.444777E-05,0.616150E-02
0,490,Pinus',55,447,46,6,0,0,0,94.4912,33.9075,0.393990,2.24999,5.88963,11.4193,0.187790E-04,0.335461E-01
0,490,Prunus',0,2,3,0,0,0,0,206.719,33.8793,0.566261E-01,0.771911,2.08515,19.4126,0.544883E-05,0.495176E-01
0,490,Quercus',9,92,55,19,5,4,8,246.613,34.8535,2.13250,23.0100,76.8597,100.040,0.201498E-03,0.254480
0,490,Robinia',0,0,0,0,0,0,0,3.95970,3.47340,0.487152E-04,0.190214E-03,0.287860E-03,0.288545E-02,0.134097E-08,0.134267E-04
0,490,Sassafras',0,0,0,0,0,0,0,5.66245,6.74723,0.455781E-04,0.324048E-03,0.312616E-03,0.429144E-02,0.135083E-08,0.182000E-04
0,490,Tilia',0,2,0,0,0,0,0,20.4584,13.5428,0.787081E-03,0.460009E-02,0.508511E-02,0.601237E-01,0.226307E-07,0.240529E-03
0,500,Acer',32,412,121,12,5,1,1,115.523,32.5341,1.51851,7.23155,23.9562,32.0903,0.750959E-04,0.936801E-01
0,500,Aesculus',0,0,0,0,0,0,0,16.4764,11.0926,0.104072E-02,0.322603E-02,0.546234E-02,0.586120E-01,0.271202E-07,0.278446E-03
0,500,Carya',0,6,4,1,1,0,1,121.901,35.0035,0.220443,1.92604,8.32847,37.8171,0.216811E-04,0.969518E-01
0,500,Cercis',12,49,0,0,0,0,0,10.7721,7.58481,0.824986E-02,0.239048E-01,0.473385E-01,0.129446,0.223958E-06,0.588373E-03
0,500,Comus',5,35,1,0,0,0,0,17.5826,7.08769,0.122575E-01,0.351759E-01,0.723187E-01,0.322519,0.337162E-06,0.140841E-02
0,500,Diospyros',1,8,1,0,0,0,0,38.0080,15.8859,0.150182E-01,0.643120E-01,0.187982,0.934902,0.633934E-06,0.293141E-02
0,500,Fagus',21,148,56,8,2,1,1,148.717,33.3328,0.673011,5.52690,17.4039,53.1263,0.483636E-04,0.141210
0,500,Fraxinus',1,9,2,0,0,0,0,40.1826,18.2072,0.105552E-01,0.603534E-01,0.114609,0.758881,0.406634E-06,0.248554E-02
0,500,Juglans',0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0,500,Juniperus',0,1,0,0,0,0,0,15.2438,11.5605,0.755437E-03,0.434601E-02,0.610070E-02,0.442552E-01,0.244690E-07,0.170398E-03
0,500,Liquidambar',0,0,0,0,0,0,0,3.15774,3.58830,0.395026E-04,0.142813E-03,0.162573E-03,0.163057E-02,0.929934E-09,0.963030E-05
0,500,Liriodendron',7,86,22,6,2,0,2,332.909,35.1999,0.645611,7.44249,17.0521,54.2498,0.471876E-04,0.135664
0,500,Nyssa',7,57,2,0,0,0,0,18.0957,8.49376,0.212657E-01,0.658992E-01,0.949077E-01,0.304671,0.517037E-06,0.161259E-02
0,500,Oxydendron',65,1095,6,0,0,0,0,16.4080,12.1807,0.182572,0.674005,0.969422,1.40383,0.478250E-05,0.711419E-02
0,500,Pinus',60,401,47,7,1,0,0,94.5786,33.9121,0.419032,2.51353,6.48838,12.5487,0.204713E-04,0.366963E-01
0,500,Prunus',0,1,1,1,0,0,0,208.422,33.9205,0.469417E-01,0.499413,1.30233,15.2331,0.356982E-05,0.402347E-01
0,500,Quercus',9,82,49,17,9,3,9,247.261,34.8606,2.16701,23.3784,78.3095,100.903,0.205216E-03,0.256602
0,500,Robinia',0,0,0,0,0,0,0,5.06899,4.05323,0.360854E-04,0.201805E-03,0.270794E-03,0.382961E-02,0.112123E-08,0.158566E-04
0,500,Sassafras',0,0,0,0,0,0,0,7.41419,8.15131,0.294674E-04,0.431736E-03,0.393488E-03,0.556476E-02,0.129862E-08,0.183652E-04
0,500,Tilia',0,1,0,0,0,0,0,8.74876,7.70409,0.525177E-03,0.174622E-02,0.193812E-02,0.131139E-01,0.118672E-07,0.754438E-04
